53.2138,5.79989,20.1832,53.2138,5.79989,20.1832,480901
53.2138,5.79993,19.326,53.2138,5.79993,19.326,480902
53.2138,5.79988,11.4101,53.2138,5.79988,11.4101,480902
53.2139,5.79979,4.28518,53.2139,5.79979,4.28518,480902
53.2139,5.79978,-0.260093,53.2139,5.79978,-0.260093,480902
53.213,5.80071,32.6735,53.213,5.80071,32.6735,480902
53.2129,5.80081,44.6872,53.2129,5.80081,44.6872,480903
53.2129,5.80081,52.7127,53.2129,5.80081,52.7127,480903
53.2129,5.80078,55.0388,53.2129,5.80078,55.0388,480903
53.2131,5.8006,51.5968,53.2131,5.8006,51.5968,480903
53.2132,5.80044,54.1301,53.2132,5.80044,54.1301,480903
53.2134,5.80025,42.5506,53.2134,5.80025,42.5506,480904
53.2134,5.8002,50.5273,53.2134,5.8002,50.5273,480904
53.2135,5.80008,44.3636,53.2135,5.80008,44.3636,480904
53.2134,5.80017,34.2806,53.2134,5.80017,34.2806,480904
53.2134,5.80014,39.8115,53.2134,5.80014,39.8115,480904
53.2134,5.8001,44.6838,53.2134,5.8001,44.6838,480905
53.2133,5.80027,50.7426,53.2133,5.80027,50.7426,480905
53.2133,5.80033,52.932,53.2133,5.80033,52.932,480905
53.2133,5.8004,50.4605,53.2133,5.8004,50.4605,480905
53.2131,5.80063,47.9177,53.2131,5.80063,47.9177,480905
53.2131,5.80059,42.3428,53.2131,5.80059,42.3428,480906
53.2132,5.80048,43.8484,53.2132,5.80048,43.8484,480906
53.2133,5.80031,45.5473,53.2133,5.80031,45.5473,480906
53.2134,5.80023,41.1111,53.2134,5.80023,41.1111,480906
53.2133,5.80028,46.8267,53.2133,5.80028,46.8267,480906
53.2133,5.8003,34.8734,53.2133,5.8003,34.8734,480907
53.2133,5.80025,36.5034,53.2133,5.80025,36.5034,480907
53.2132,5.80039,31.4173,53.2132,5.80039,31.4173,480907
53.2132,5.80044,8.85318,53.2132,5.80044,8.85318,480907
53.2131,5.80052,12.0909,53.2131,5.80052,12.0909,480907
53.2131,5.80052,5.42297,53.2131,5.80052,5.42297,480908
53.2132,5.8005,12.2581,53.2132,5.8005,12.2581,480908
53.2132,5.80053,10.8495,53.2132,5.80053,10.8495,480908
53.2132,5.8005,10.4131,53.2132,5.8005,10.4131,480908
53.2132,5.80047,21.2716,53.2132,5.80047,21.2716,480908
53.2135,5.80004,61.5433,53.2135,5.80004,61.5433,480909
53.2135,5.80003,57.6589,53.2135,5.80003,57.6589,480909
53.2136,5.79996,56.1215,53.2136,5.79996,56.1215,480909
53.2139,5.7997,9.15273,53.2139,5.7997,9.15273,480909
53.2128,5.80076,42.152,53.2128,5.80076,42.152,480909
53.2128,5.8008,47.8513,53.2128,5.8008,47.8513,480910
53.2127,5.80092,45.8672,53.2127,5.80092,45.8672,480910
53.2126,5.801,46.4529,53.2126,5.801,46.4529,480910
53.2126,5.80106,54.36,53.2126,5.80106,54.36,480910
53.2126,5.80104,46.8694,53.2126,5.80104,46.8694,480910
53.2126,5.80111,35.9846,53.2126,5.80111,35.9846,480911
53.2125,5.80118,49.8597,53.2125,5.80118,49.8597,480911
53.2127,5.80095,44.5716,53.2127,5.80082,28.6608,480911
53.2133,5.80012,13.7911,53.2133,5.79999,-2.0985,480911
53.2124,5.80134,87.0578,53.212,5.80068,96.911,480913
53.213,5.80082,49.549,53.213,5.79978,34.0002,480914
53.2129,5.80079,53.2058,53.213,5.79975,37.6339,480914
53.2129,5.80083,52.1013,53.2129,5.79978,36.5537,480914
53.2126,5.80063,-4.5335,53.2125,5.79943,-55.0189,480914
53.2126,5.80059,-1.79362,53.2125,5.79939,-52.1864,480914
53.2126,5.80065,1.0027,53.2125,5.79945,-49.3974,480915
53.2127,5.80074,23.3956,53.2126,5.79954,-27.0546,480915
53.2128,5.80081,37.175,53.2127,5.79961,-13.231,480915
53.2128,5.80075,52.8174,53.2127,5.79955,2.41865,480915
53.2128,5.80076,65.0702,53.2128,5.79956,14.7106,480915
53.2128,5.80078,58.6524,53.2127,5.79958,8.25884,480916
53.2128,5.8008,60.7426,53.2127,5.7996,10.407,480916
53.2129,5.80076,76.0677,53.2128,5.79956,25.7949,480916
53.213,5.80066,77.796,53.2129,5.79946,27.3985,480916
53.2131,5.80064,96.525,53.213,5.79944,46.2881,480916
53.2132,5.80061,104.326,53.2131,5.79941,54.0453,480917
53.2132,5.80055,105.508,53.2131,5.79935,55.2347,480917
53.2133,5.80048,114.916,53.2132,5.79928,64.6099,480917
53.2133,5.80049,120.766,53.2132,5.79929,70.4888,480917
53.2131,5.80061,106.626,53.213,5.79941,56.3237,480917
53.2129,5.80078,79.2718,53.2128,5.79958,29.0335,480918
53.2129,5.80073,75.5252,53.2128,5.79954,25.2265,480918
53.2129,5.80074,58.4446,53.2128,5.79954,8.12192,480918
53.2129,5.8008,75.6042,53.2128,5.7996,25.2587,480918
53.2129,5.80077,84.6297,53.2128,5.79957,34.3603,480918
53.213,5.80066,90.5177,53.2129,5.79947,40.2766,480919
53.213,5.80058,81.8612,53.2129,5.79938,31.6419,480919
53.213,5.80038,83.4539,53.2129,5.79918,33.1725,480919
53.2131,5.80029,88.7883,53.213,5.79909,38.5733,480919
53.213,5.80018,79.1959,53.213,5.79898,28.8948,480919
53.2131,5.80031,81.4337,53.2127,5.79966,91.3087,480920
53.2133,5.80016,69.6154,53.2129,5.7995,79.4979,480921
53.2131,5.80029,73.1615,53.2127,5.79964,83.0973,480921
53.2129,5.8005,77.7472,53.2126,5.79984,87.5942,480921
53.2131,5.80036,73.1517,53.2127,5.79971,83.0746,480921
53.213,5.80046,86.1124,53.2127,5.79981,96.0745,480921
53.213,5.80052,95.3476,53.2126,5.79987,105.328,480922
53.2132,5.80029,82.144,53.2129,5.79964,92.0632,480922
53.2134,5.80005,85.6718,53.2131,5.7994,95.6182,480922
53.2136,5.79981,71.4049,53.2132,5.79915,81.3563,480922
53.214,5.7994,50.1938,53.2136,5.79874,60.0697,480922
53.214,5.79932,52.2258,53.2137,5.79866,62.1142,480923
53.2143,5.79913,32.559,53.2139,5.79847,42.4992,480923
53.2144,5.79891,19.217,53.2141,5.79826,29.0692,480923
53.2146,5.79871,7.50284,53.2143,5.79805,17.4533,480923
53.2144,5.79891,25.597,53.2141,5.79825,35.5174,480923
53.2145,5.79882,14.4318,53.2142,5.79816,24.3546,480924
53.2144,5.79888,30.36,53.214,5.79822,40.2866,480924
53.2143,5.799,38.7466,53.2139,5.79835,48.6957,480924
53.2142,5.79915,44.6611,53.2138,5.7985,54.5853,480924
53.2142,5.7991,41.0715,53.2138,5.79844,51.0708,480924
53.214,5.79927,62.1897,53.2136,5.79862,72.072,480925
53.2141,5.79919,53.1394,53.2137,5.79854,63.1192,480925
53.2142,5.79903,39.6488,53.2139,5.79838,49.5877,480925
53.2143,5.79904,29.1148,53.2139,5.79839,39.0494,480925
53.2138,5.79949,52.6586,53.2138,5.79845,37.2432,480925
53.2138,5.79949,51.6673,53.2138,5.79845,36.2539,480926
53.2138,5.7995,50.9154,53.2138,5.79846,35.4991,480926
53.2138,5.7995,56.5496,53.2138,5.79846,41.1224,480926
53.2138,5.79948,53.1995,53.2138,5.79844,37.787,480926
53.2138,5.79938,55.1304,53.2139,5.79834,39.7301,480926
53.2138,5.79939,53.7823,53.2139,5.79835,38.3457,480927
53.2141,5.79915,38.6193,53.2137,5.79849,48.6165,480927
53.214,5.79922,46.0028,53.2136,5.79857,55.9867,480927
53.2139,5.79936,53.166,53.2135,5.79871,63.1574,480927
53.2139,5.79931,46.2724,53.2136,5.79865,56.2521,480927
53.2141,5.79919,37.256,53.2137,5.79853,47.2531,480928
53.214,5.79923,42.5136,53.2137,5.79857,52.4245,480928
53.214,5.79918,28.0863,53.2137,5.79853,38.0816,480928
53.2141,5.79913,19.7507,53.2137,5.79847,29.7682,480928
53.2138,5.79943,35.6288,53.2135,5.79877,45.692,480928
53.2139,5.79948,29.692,53.2135,5.79882,39.6684,480929
53.2138,5.79952,25.9967,53.2135,5.79887,36.0048,480929
53.2138,5.79956,29.7592,53.2134,5.79891,39.7056,480929
53.2136,5.79972,45.1371,53.2133,5.79906,55.1181,480929
53.2138,5.79952,38.9839,53.2135,5.79887,48.9525,480929
53.2138,5.79951,42.6624,53.2134,5.79886,52.6307,480930
53.2138,5.79957,46.8117,53.2134,5.79892,56.7994,480930
53.2138,5.79948,44.207,53.2135,5.79883,54.2603,480930
53.2137,5.79959,49.7373,53.2133,5.79894,59.7689,480930
53.2137,5.79962,44.5403,53.2134,5.79897,54.5814,480930
53.2136,5.79971,52.0112,53.2133,5.79906,61.9956,480931
53.2137,5.79962,42.0231,53.2133,5.79897,51.9742,480931
53.2136,5.79977,51.5627,53.2132,5.79911,61.5449,480931
